
{{Infobox United States federal proposed legislation
| name = No order is required under subsection (a) to authorize the export or import of any natural gas to or from Canada or Mexico.
| fullname        = To remove Federal Government obstacles to the production of more domestic energy; to ensure transport of that energy reliably to businesses, consumers, and other end users; to lower the cost of energy to consumers; to enable manufacturers and other businesses to access domestically produced energy affordably and reliably in order to create and sustain more secure and well-paying American jobs; and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Lee Terry|Rep. Lee Terry (R, NE-2)]]
| number of co-sponsors = 15
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[National Environmental Policy Act of 1969]], [[American Energy Solutions for Lower Costs and More American Jobs Act]], [[Mineral Leasing Act]], [[Outer Continental Shelf Lands Act]], [[Clean Air Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|42|4321}} et seq., {{USC|42|4332}}, {{USC|42|7411}}, {{USC|43|1701}} et seq., {{USC|43|1331}}, and others.
| agenciesaffected = [[United States Maritime Administration]], [[United States Department of Agriculture]], [[Government Accountability Office]], [[Energy Information Administration]], [[United States Army Corps of Engineers]], [[United States Bureau of Reclamation]], [[Office of the Deputy Secretary of the Interior]], [[United States Forest Service]], [[Council on Environmental Quality]], [[Executive Office of the President]], [[United States Environmental Protection Agency]], [[United States Department of Veterans Affairs]], [[United States Geological Survey]], [[Federal Energy Regulatory Commission]], [[United States Department of Labor]], [[U.S. Court of Appeals for the Federal Circuit]], [[United States Congress]], [[Office of Management and Budget]], [[United States Department of Energy]], [[United States Department of State]], [[United States Department of Commerce]], [[National Institute of Standards and Technology]], [[United States Department of the Interior]], [[Western Area Power Marketing Administration]], [[Office of Surface Mining]], [[United States Department of Defense]], [[Bureau of Land Management]], [[Small Business Administration]], [[Supreme Court of the United States]], [[National Energy Technology Laboratory]], [[Minerals Management Service]], [[United States Department of the Army]], [[U.S. Fish and Wildlife Service]], [[United States Senate]]
| authorizationsofappropriations = $200,000,000 over year(s) 2015, 2016, 2017 and 2018
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|2}}
| introducedby    = [[Lee Terry|Rep. Lee Terry (R, NE-2)]]
| introduceddate  = September 15, 2014
| committees      = [[United States House Committee on Natural Resources]], [[United States House Committee on Energy and Commerce]], [[United States House Committee on Transportation and Infrastructure]], [[United States House Committee on the Judiciary]], [[United States House Committee on Science, Space and Technology]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


$200,000,000 total, comprised of $50,000,000 for each of fiscal years 2015, 2016, 2017 and 2018
Sum total: $200,000,000


Acts impacted, by reference count:
	42:	National Environmental Policy Act of 1969
	1:	{{USC|25|3501}} et seq.
	1:	{{USC|23|135}}
	1:	{{USC|43|1601}}
	1:	{{USC|31|1304}}
	1:	{{USC|16|472a}} et seq.
	1:	{{USC|43|1338}}
	1:	{{USC|43|1347}}
	1:	{{USC|15|717a}}
	1:	{{USC|30|185}}
	1:	{{USC|43|390aa}} et seq.
	1:	{{USC|23|325}}
	1:	{{USC|43|1337}}
	1:	{{USC|30|188}}
	1:	{{USC|33|1331}} et seq.
	1:	{{USC|23|326}}
	1:	{{USC|43|1340}}
	1:	{{USC|5|560}}
	1:	{{USC|42|13201}}
	1:	{{USC|16|1274}}
	1:	{{USC|43|1348}}
	1:	{{USC|43|371}} et seq.
	1:	{{USC|23|134}}
	1:	{{USC|23|327}}
	1:	{{USC|5}}
	1:	{{USC|25|3115a}}
	1:	{{USC|25|3101}} et seq.
	1:	{{USC|49|5304}}
	1:	{{USC|23|139}}
	1:	{{USC|16|703}} et seq.
	1:	{{USC|42|7401}} et seq.

-30-
