
{{Infobox United States federal proposed legislation
| name =
| fullname        = To eliminate duplicative, outdated, or unnecessary Congressionally mandated Federal agency reporting.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Mark_Warner|Sen. Mark R. Warner (D, VA)]]
| number of co-sponsors = 1
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected =
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|31|1105}}, {{USC|50|3001}} et seq., {{USC|50|1701}}, {{USC|10|113}}, {{USC|15|78u–6}}, and others.
| agenciesaffected = [[National Aeronautics and Space Administration]], [[Social Security Administration]], [[Multilateral Investment Guarantee Agency]], [[International Finance Corporation]], [[African Development Fund]], [[Federal Highway Administration]], [[National Science Foundation]], [[International Development Association]], [[Transportation Security Administration]], [[United States Department of Justice]], [[United States Department of Agriculture]], [[Pipeline and Hazardous Materials Safety Administration]], [[European Bank for Reconstruction and Development]], [[Government Accountability Office]], [[Federal Aviation Administration]], [[U.S. Customs and Border Protection]], [[Inter-American Development Bank]], [[Executive Office of the President]], [[United States Environmental Protection Agency]], [[Centers for Disease Control and Prevention]], [[U.S. Immigration and Customs Enforcement]], [[United States Congress]], [[International Monetary Fund]], [[United States Department of Energy]], [[United States Department of State]], [[Federal Trade Commission]], [[United States Department of Commerce]], [[United States Department of Transportation]], [[United States Department of the Treasury]], [[International Bank for Reconstruction and Development]], [[Asian Development Bank]], [[Department of Health and Human Services]], [[United States Department of Defense]], [[Department of Homeland Security]], [[National Highway Traffic Safety Administration]], [[United States Department of the Army]], [[Office of the Director of National Intelligence]], [[United States Senate]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = Senate
| introducedbill  = {{USBill|113|s|2109}}
| introducedby    = [[Mark_Warner|Sen. Mark R. Warner (D, VA)]]
| introduceddate  = March 11, 2014
| committees      = [[United States Senate Committee on Homeland Security and Governmental Affairs]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:


Sections impacted, by reference count:
	4:	{{USC|31|1105}}
	1:	{{USC|10|1563}}
	1:	{{USC|51|20113}}
	1:	{{USC|42|8258}}
	1:	{{USC|22|2421}}
	1:	{{USC|33|857–20}}
	1:	{{USC|42|1862n–7}}
	1:	{{USC|42|1862o–4}}
	1:	{{USC|10|2911}}
	1:	{{USC|31|5311}}
	1:	{{USC|22|2778}}
	1:	{{USC|42|7671b}}
	1:	{{USC|50|2658}}
	1:	{{USC|10|2687}}
	1:	{{USC|10|1130}}
	1:	{{USC|42|15902}}
	1:	{{USC|22|2291–4}}
	1:	{{USC|20|6535}}
	1:	{{USC|29|796d–1}}
	1:	{{Usc-title-chap|10|9}}
	1:	{{USC|42|6619}}
	1:	{{USC|7|6945}}
	1:	{{USC|33|1126}}
	1:	{{USC|20|6534}}
	1:	{{USC|10|229}}
	1:	{{USC|10|2536}}
	1:	{{USC|22|262c}} et seq.
	1:	{{USC|15|638}}
	1:	{{USC|7|5680}}
	1:	{{USC|10|2272}}
	1:	{{USC|42|3056m}}
	1:	{{USC|10|2866}}
	1:	{{USC|22|262r–6}}
	1:	{{USC|50|3364}}
	1:	{{USC|42|3789p}}
	1:	{{USC|22|2723}}
	1:	{{USC|33|3101}}
	1:	{{USC|50|3050}}
	1:	{{USC|22|2776}}
	1:	{{USC|50|3098}}
	1:	{{USC|22|8531}}
	1:	{{USC|10|2804}}
	1:	{{USC|31|1125}}
	1:	{{USC|51|60147}}
	1:	{{USC|10|138c}}
	1:	{{USC|42|16432}}
	1:	{{USC|10|2326}}
	1:	{{USC|22|290m–6}}
	1:	{{USC|22|2799aa–1}}
	1:	{{USC|5|3349d}}
	1:	{{USC|7|5722}}
	1:	{{USC|18|3056}}
	1:	{{USC|22|262p–4p}}
	1:	{{USC|42|284h}}
	1:	{{USC|50|2371}}
	1:	{{USC|10|2271}}
	1:	{{USC|10|2431}}
	1:	{{USC|5|3349}}
	1:	{{USC|42|273b}}
	1:	{{USC|42|2000ee–1}}
	1:	{{USC|50|2369}}
	1:	{{USC|5|3347}}
	1:	{{USC|10|2366b}}
	1:	{{USC|10|2475}}
	1:	{{USC|10|1781b}}
	1:	{{USC|15|278g–5}}
	1:	{{USC|42|283}}
	1:	{{USC|23|130}}
	1:	{{USC|21|1704}}
	1:	{{USC|10|2884}}
	1:	{{USC|19|3205}}
	1:	{{USC|41|2312}}
	1:	{{USC|5|3345}}
	1:	{{USC|42|1862o–11}}
	1:	{{USC|16|971j}}
	1:	{{USC|42|12565}}
	1:	{{USC|20|7707}}
	1:	{{USC|31|901}}
	1:	{{USC|22|4001}}
	1:	{{USC|10|2504}}
	1:	{{USC|10|2350j}}
	1:	{{USC|50|2659}}
	1:	{{USC|19|1675c}}
	1:	{{USC|42|13975}}
	1:	{{USC|42|16396}}
	1:	{{USC|31|3121}}
	1:	{{USC|38|8153}}
	1:	{{USC|10|2350b}}
	1:	{{USC|25|4043}}
	1:	{{USC|10|2350m}}
	1:	{{USC|42|6603}}
	1:	{{USC|6|458}}
	1:	{{USC|50|435c}}
	1:	{{USC|42|1885a}}
	1:	{{USC|29|701}} et seq.
	1:	{{USC|42|1766}}
	1:	{{USC|16|201}} et seq.
	1:	{{USC|10|2835}}
	1:	{{USC|15|639}}
	1:	{{USC|42|6313}}
	1:	{{USC|42|18442}}
	1:	{{USC|7|87f–2}}
	1:	{{USC|19|1683g}}
	1:	{{USC|10|2244a}}
	1:	{{Usc-title-chap|51|705}}
	1:	{{USC|22|2656}}
	1:	{{USC|49|5116}}

-30-
