
{{Infobox United States federal proposed legislation
| name            = Protecting American Taxpayers and Homeowners Act of 2013
| fullname        = To protect American taxpayers and homeowners by creating a sustainable housing finance system for the 21st century.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Scott Garrett|Rep. Scott Garrett (R, NJ-5)]]
| number of co-sponsors = 4
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Protecting American Taxpayers and Homeowners Act of 2013]], [[National Housing Act]], [[Federal Housing Enterprises Financial Safety and Soundness Act of 1992]], [[Federal Home Loan Bank Act]], [[Truth in Lending Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|15|1639c}}, {{USC|42|1471}}, {{USC|15|77c}}, {{USC|12|1454}}, {{USC|12|1813}}, and others.
| agenciesaffected = [[]], [[]], [[Executive Office of the President]], [[Office of Management and Budget]], [[Rural Utilities Service]], [[]], [[United States Department of the Interior]], [[United States Department of Justice]], [[United States Department of the Treasury]], [[Office of the Comptroller of the Currency]], [[Office of Thrift Supervision]], [[Office of Personnel Management]], [[U.S. Securities and Exchange Commission]], [[Federal Deposit Insurance Corporation]], [[Small Business Administration]], [[Department of Housing and Urban Development]], [[Government National Mortgage Association (Ginnie Mae)]], [[Assistant Secretary for Housing--Federal Housing Commissioner]], [[Fannie Mae]], [[Freddie Mac]], [[Federal Housing Finance Agency]], [[Federal Reserve Board of Governors]], [[Federal Financial Institutions Examination Council]], [[Federal Home Loan Banks]]
| authorizationsofappropriations = At least $200,000,000 with an additional unlimited amount
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|2767}}
| introducedby    = [[Scott Garrett|Rep. Scott Garrett (R, NJ-5)]]
| introduceddate  = July 22, 2013
| committees      = [[United States House Committee on Financial Services]], [[United States House Committee on Ways and Means]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


authorizationsofappropriations :
indefinite 
$150,000,000 
$50,000,000 


Acts impacted, by reference count:
	356:	Protecting American Taxpayers and Homeowners Act of 2013
	2:	{{USC|12|5381}} et seq.
	2:	{{USC|15|1601}} et seq.
	2:	{{Usc-title-chap|31|15}}
	2:	{{USC|15|77ddd}}
	2:	{{USC|12|1715e}}
	2:	{{USC|12|4547}}
	2:	{{USC|15|77jjj}}
	2:	{{USC|12|4585}}
	2:	{{USC|42|1475}}
	2:	{{USC|11}}
	2:	{{USC|12|1711}}
	2:	{{USC|12|1735c}}
	2:	{{Usc-title-chap|31|91}}
	2:	{{USC|5}}
	2:	{{USC|12|1715z–3}}
	2:	{{USC|42|1471}} et seq.
	2:	{{USC|12|4544}}
	1:	{{USC|26|1001}}
	1:	{{USC|12|1831o}}
	1:	{{USC|31|9103}}
	1:	{{USC|26|1}} et seq.
	1:	{{USC|15|77r–1}}
	1:	{{Usc-title-chap|5|53}}
	1:	{{USC|12|5323}}
	1:	{{USC|12|4561..4561}}
	1:	{{USC|15|1639}}
	1:	{{USC|12|1701l–1}}
	1:	{{USC|12|1709–2}}
	1:	{{USC|12|1715z–4a}}
	1:	{{USC|12|1707}} et seq.
	1:	{{USC|12|4516}}
	1:	{{USC|15|80a-3}}
	1:	{{USC|31}}
	1:	{{Usc-title-chap|5|51}}
	1:	{{USC|42|12713}}
	1:	{{USC|26|501}}
	1:	{{USC|12|1713}}
	1:	{{USC|5|553}}
	1:	{{USC|15|80a–3}}
	1:	{{USC|12|1828}}
	1:	{{USC|5|5703}}
	1:	{{USC|12|1701j–1}}
	1:	{{USC|5|3132}}
	1:	{{USC|15|77z–2a}}
	1:	{{USC|18|1040}}
	1:	{{USC|12|3751}} et seq.
	1:	{{USC|12|3413}}
	1:	{{USC|12|1715z–7}}
	1:	{{USC|12|4631}}
	1:	{{USC|12|4567}}
	1:	{{USC|12|2602}}
	1:	{{USC|12|1716}} et seq.
	1:	{{USC|12|1715z–20}}
	1:	{{USC|12|1715n}}
	1:	{{USC|12|4568}}
	1:	{{USC|15|6701}}
	1:	{{USC|12|4611}} et seq.
	1:	{{USC|12|4618}}
	1:	{{Usc-title-chap|31|35}}
	1:	{{USC|12|1431}}
	1:	{{USC|12|3752}}
	1:	{{Usc-title-chap|18|47}}
	1:	{{USC|15|1602}}
	1:	{{USC|15|78m}}
	1:	{{USC|15|78a}} et seq.
	1:	{{USC|12|3701}} et seq.
	1:	{{USC|12|4521}}
	1:	{{USC|15|1601}}
	1:	{{USC|12|1701z–16}}
	1:	{{USC|12|1716}}
	1:	{{USC|15|78l}}
	1:	{{USC|12|1710}}
	1:	{{USC|15|1639e}}
	1:	{{USC|12|1451}} et seq.
	1:	{{USC|12|1702}} et seq.
	1:	{{USC|11|101}}
	1:	{{USC|12|5311}}
	1:	{{USC|18|709}}
	1:	{{USC|12|3354}}
	1:	{{USC|5|8414}}
	1:	{{USC|12|1427}}
	1:	{{USC|31|9101}}
	1:	{{USC|12|1817}}
	1:	{{USC|12|1708}}
	1:	{{USC|5|8336}}
	1:	{{USC|12|5462}}
	1:	{{USC|12|3702}}
	1:	{{USC|12|5301}} et seq.
	1:	{{USC|12|1735a}} et seq.
	1:	{{USC|12|1715c}}
	1:	{{USC|2|661a}}
	1:	{{USC|12|3306}}
	1:	{{USC|31|1105}}
	1:	{{USC|12|1715z–1c}}
	1:	{{USC|12|1851}}
	1:	{{USC|15|77d}}
	1:	{{USC|28}}
	1:	{{USC|12|1715z–22}}
	1:	{{USC|12|3751}}
	1:	{{USC|5|556}}
	1:	{{USC|15|1639d}}
	1:	{{USC|11|346}}
	1:	{{USC|12|1430}}
	1:	{{USC|12|1785}}
	1:	{{USC|12|1715z–21}}
	1:	{{USC|12|4514a}}
	1:	{{USC|12|4581}}
	1:	{{USC|5|3503}}
	1:	{{USC|12|1735f–19}}
	1:	{{USC|12|2803}}
	1:	{{USC|12|1735f–16}}
	1:	{{USC|12|4569}}
	1:	{{USC|5|5702}}
	1:	{{USC|12|1715z–1a}}
	1:	{{USC|5|557}}

-30-
