
{{Infobox United States federal proposed legislation
| name = Jumpstarting Opportunities with Bold Solutions Act
| fullname        = To make certain repeals and revisions to Federal labor laws, to decrease the regulatory burdens on small businesses, to provide for comprehensive energy reform, and to amend the securities laws to streamline access to capital.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Steve Scalise|Rep. Steve Scalise (R, LA-1)]]
| number of co-sponsors = 30
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Solid Waste Disposal Act]], [[Outer Continental Shelf Lands Act]], [[Mineral Leasing Act]], [[National Environmental Policy Act of 1969]], [[National Labor Relations Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|5|801}}, {{USC|5|553}}, {{USC|5|802}}, {{USC|5|558}}, {{USC|5|803}}, and others.
| agenciesaffected = [[Office of Federal Housing Enterprise Oversight]], [[U.S. Securities and Exchange Commission]], [[Bureau of Labor Statistics]], [[Assistant Secretary for Public Affairs]], [[United States Department of Justice]], [[Office of Public Affairs]], [[United States Department of Agriculture]], [[Government Accountability Office]], [[United States House of Representatives]], [[Energy Information Administration]], [[National Credit Union Administration]], [[United States Army Corps of Engineers]], [[Office of the Deputy Secretary of the Interior]], [[United States Forest Service]], [[United States National Security Council]], [[National Park Service]], [[Council on Environmental Quality]], [[Federal Deposit Insurance Corporation]], [[Executive Office of the President]], [[United States Environmental Protection Agency]], [[United States Geological Survey]], [[Office of General Counsel]], [[Central Intelligence Agency]], [[United States Department of Labor]], [[United States Congress]], [[Office of Management and Budget]], [[United States Department of Energy]], [[United States Department of State]], [[National Labor Relations Board]], [[Nuclear Regulatory Commission]], [[Federal Bureau of Investigation]], [[United States Coast Guard]], [[United States Department of Transportation]], [[United States Department of the Interior]], [[Office of Surface Mining]], [[United States Department of Defense]], [[Bureau of Land Management]], [[Federal Emergency Management Agency]], [[Department of Homeland Security]], [[Small Business Administration]], [[Federal Housing Finance Agency]], [[Supreme Court of the United States]], [[Minerals Management Service]], [[United States Department of the Army]], [[U.S. Fish and Wildlife Service]], [[United States Senate]], [[Federal Reserve Board of Governors]]
| authorizationsofappropriations = $200,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|4304}}
| introducedby    = [[Steve Scalise|Rep. Steve Scalise (R, LA-1)]]
| introduceddate  = March 26, 2014
| committees      = [[United States House Committee on Natural Resources]], [[United States House Committee on the Budget]], [[United States House Committee on Small Business]], [[United States House Committee on Education and the Workforce]], [[United States House Committee on Oversight and Government Reform]], [[United States House Committee on the Judiciary]], [[United States House Committee on Energy and Commerce]], [[United States House Committee on Transportation and Infrastructure]], [[United States House Committee on Science, Space and Technology]], [[United States House Committee on Rules]], [[United States House Committee on Financial Services]], [[United States House Committee on Agriculture]], [[United States House Committee on Ways and Means]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


authorizationsofappropriations :
$200,000,000 for each of fiscal years 2014, 2015, 2016 and 2017


Acts impacted, by reference count:
	170:	Solid Waste Disposal Act
	2:	{{USC|22|8801}} et seq.
	2:	{{USC|12|1813}}
	2:	{{USC|16|796}}
	2:	{{USC|22|8513a}}
	2:	{{USC|5|702}}
	2:	{{USC|22|8501}} et seq.
	2:	{{USC|50|1701}}
	2:	{{USC|16|470}} et seq.
	2:	{{USC|42|6901}} et seq.
	2:	{{USC|22|2151}}
	2:	{{USC|43|1334}}
	2:	{{USC|33|403}}
	2:	{{USC|30|185}}
	2:	{{USC|42|15942}}
	2:	{{USC|30|1253}}
	2:	{{USC|15|632}}
	2:	{{USC|22|8701}} et seq.
	2:	{{Usc-title-chap|5|5}}
	2:	{{USC|42|4321}}
	2:	{{USC|31|5332}}
	2:	{{Usc-title-chap|40|31}}
	2:	{{USC|28|2412}}
	2:	{{USC|25|3501}}
	2:	{{USC|15|717b}}
	2:	{{USC|42|7401}} et seq.
	1:	{{USC|5|552b}}
	1:	{{USC|15|6803}}
	1:	{{USC|30|1201}} et seq.
	1:	{{USC|15|657}}
	1:	{{USC|16|3192}}
	1:	{{USC|31|3302}}
	1:	{{USC|5|604}}
	1:	{{USC|16|824o}}
	1:	{{USC|43|1341}}
	1:	{{Usc-title-chap|5|6}}
	1:	{{USC|15|80b–3}}
	1:	{{USC|16|3170}}
	1:	{{USC|15|1639c}}
	1:	{{USC|5|609}}
	1:	{{USC|16|668}}
	1:	{{Usc-title-chap|5|8}}
	1:	{{USC|18|1905}}
	1:	{{USC|16|3143}}
	1:	{{USC|15|7262}}
	1:	{{USC|5|607}}
	1:	{{USC|15|77s}}
	1:	{{USC|5|5703}}
	1:	{{USC|5|805}}
	1:	{{USC|5|5315}}
	1:	{{USC|29|159}}
	1:	{{USC|42|6941}} et seq.
	1:	{{USC|42|6506a}}
	1:	{{USC|19|3501}}
	1:	{{USC|5|5314}}
	1:	{{USC|55|553}}
	1:	{{USC|29|60}}
	1:	{{USC|42|7602}}
	1:	{{USC|25|415}}
	1:	{{USC|25|3701}} et seq.
	1:	{{USC|43|1613}}
	1:	{{USC|43|1764}}
	1:	{{USC|42|17142}}
	1:	{{USC|25|3501}} et seq.
	1:	{{USC|43|1601}}
	1:	{{USC|31|1304}}
	1:	{{USC|16|472a}} et seq.
	1:	{{USC|43|1338}}
	1:	{{USC|12|2605}}
	1:	{{USC|43|1347}}
	1:	{{USC|29|662}} et seq.
	1:	{{USC|29|151}} et seq.
	1:	{{USC|42|5841}}
	1:	{{USC|12|1815}}
	1:	{{USC|16|668dd}}
	1:	{{USC|16|3161}} et seq.
	1:	{{USC|43|1337}}
	1:	{{USC|29|156}}
	1:	{{USC|42|9601}} et seq.
	1:	{{USC|33|1251}} et seq.
	1:	{{USC|30|188}}
	1:	{{USC|33|1331}} et seq.
	1:	{{USC|5,UnitedStatesCode.|5316}}
	1:	{{USC|16|3171}}
	1:	{{USC|12|1752}}
	1:	{{USC|15|78o}}
	1:	{{USC|16|3142}}
	1:	{{USC|42|13201}}
	1:	{{USC|42|6921}} et seq.
	1:	{{USC|30|3161}} et seq.
	1:	{{USC|12|3341}}
	1:	{{USC|43|1348}}
	1:	{{USC|5|1}}
	1:	{{USC|5}}
	1:	{{USC|5|556}}
	1:	{{USC|5|605}}
	1:	{{USC|16|3121}}
	1:	{{USC|25|3115a}}
	1:	{{USC|25|3101}} et seq.
	1:	{{USC|5|603}}
	1:	{{USC|16|703}} et seq.
	1:	{{USC|43|1611}}
	1:	{{Usc-title-chap|31|53}}
	1:	{{USC|12|1781}}
	1:	{{USC|16|707}}
	1:	{{USC|5|557}}

-30-
