
{{Infobox United States federal proposed legislation
| name = EXPAND Act
| fullname        = To renew America’s founding principles by freeing Americans to produce more energy in the United States from all sources and contribute to the strength of American national security through North American energy independence.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Jeff Duncan (politician)|Rep. Jeff Duncan (R, SC-3)]]
| number of co-sponsors = 18
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Internal Revenue Code of 1986]], [[Clean Air Act]], [[Outer Continental Shelf Lands Act]], [[Solid Waste Disposal Act]], [[Energy Exploration and Production to Achieve National Demand Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|42|4321}} et seq., {{USC|42|7412}}, {{USC|43|1344}}, {{USC|43|1331}} et seq., {{USC|42|7429}}, and others.
| agenciesaffected = [[]], [[United States Department of Justice]], [[United States Department of Agriculture]], [[United States House of Representatives]], [[National Oceanic and Atmospheric Administration]], [[Executive Office of the President]], [[United States Environmental Protection Agency]], [[U.S. Court of Appeals for the Federal Circuit]], [[United States Congress]], [[Office of Management and Budget]], [[United States Department of Energy]], [[United States Department of State]], [[Nuclear Regulatory Commission]], [[United States Department of the Treasury]], [[United States Department of the Interior]], [[Bureau of Land Management]], [[Federal Emergency Management Agency]], [[Supreme Court of the United States]], [[Minerals Management Service]], [[United States Department of the Army]], [[U.S. Fish and Wildlife Service]], [[United States Senate]], [[Environmental Appeals Board]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|3895}}
| introducedby    = [[Jeff Duncan (politician)|Rep. Jeff Duncan (R, SC-3)]]
| introduceddate  = January 16, 2014
| committees      = [[United States House Committee on Natural Resources]], [[United States House Committee on Energy and Commerce]], [[United States House Committee on Transportation and Infrastructure]], [[United States House Committee on Ways and Means]], [[United States House Committee on Agriculture]], [[United States House Committee on Armed Services]], [[United States House Committee on Oversight and Government Reform]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	87:	Internal Revenue Code of 1986
	1:	{{Usc-title-chap|5|7}}
	1:	{{USC|16|3143}}
	1:	{{USC|16|1361}} et seq.
	1:	{{USC|42|6941}} et seq.
	1:	{{USC|42|7602}}
	1:	{{USC|25|415}}
	1:	{{USC|43|1613}}
	1:	{{USC|42|17142}}
	1:	{{USC|43|1301}}
	1:	{{USC|43|1338}}
	1:	{{USC|43|1334}}
	1:	{{USC|42|15927}}
	1:	{{USC|42|7511}}
	1:	{{USC|43|1337}}
	1:	{{USC|42|15942}}
	1:	{{USC|16|3171}}
	1:	{{USC|43|1340}}
	1:	{{USC|16|3142}}
	1:	{{USC|42|6921}} et seq.
	1:	{{USC|43|1702}}
	1:	{{USC|43|1137}}
	1:	{{Usc-title-chap|5|5}}
	1:	{{USC|16|3121}}
	1:	{{USC|42|7414}}
	1:	{{USC|16|668dd}} et seq.
	1:	{{USC|42|7407}}
	1:	{{USC|16|431}} et seq.
	1:	{{USC|30|181}}
	1:	{{USC|43|1345}}
	1:	{{USC|16|703}} et seq.
	1:	{{USC|43|1761}} et seq.
	1:	{{USC|43|1611}}
	1:	{{USC|42|7410}}
	1:	{{USC|16|1600}} et seq.
	1:	{{USC|16|707}}

-30-
