
{{Infobox United States federal proposed legislation
| name            = Abandoned Mine Lands Cleanup and Taxpayer Fairness Act
| fullname        = To provide that production of all locatable minerals from mining claims located under the general mining laws, or mineral concentrates or products derived from locatable minerals from such mining claims, shall be subject to a royalty of 12.5 percent of the gross income from mining, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Ed Markey|Rep. Edward J. Markey (D, MA-5)]]
| number of co-sponsors = 2
| public law url  =
| cite public law =
| cite statutes at large = {{USStatute|104|890}},{{USStatute|30|36}},{{USStatute|27|348}}
| acts affected = [[Abandoned Mine Lands Cleanup and Taxpayer Fairness Act]], [[Act of July 23, 1955]], [[Federal Land Policy and Management Act of 1976]], [[Mining Law of 1872]], [[Comprehensive Environmental Response, Compensation, and Liability Act of 1980]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|42|9601}} et seq., {{USC|30|601}} et seq., {{USC|30|1201}} et seq., {{USC|43|1744}}, {{USC|30|162}}, and others.
| agenciesaffected = [[United States Department of Agriculture]], [[United States Forest Service]], [[United States Department of the Interior]], [[Bureau of Land Management]], [[Office of Surface Mining]], [[National Park Service]], [[U.S. Fish and Wildlife Service]], [[United States Department of Justice]], [[United States Department of the Treasury]], [[United States Environmental Protection Agency]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|2467}}
| introducedby    = [[Ed Markey|Rep. Edward J. Markey (D, MA-5)]]
| introduceddate  = June 20, 2013
| committees      = [[United States House Committee on Natural Resources]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	122:	Abandoned Mine Lands Cleanup and Taxpayer Fairness Act
	2:	{{USC|30|22–54}}
	2:	{{USC|30|612}}
	2:	{{USC|43|1601}} et seq.
	1:	{{USC|16|1271}} et seq.
	1:	{{USC|30|351}} et seq.
	1:	{{USC|30|29}}
	1:	{{USC|42|2000bb}} et seq.
	1:	{{USC|30|526}}
	1:	{{USC|30|1604}}
	1:	{{USC|25|2101}}
	1:	{{USC|28|1391}}
	1:	{{USC|30|524}}
	1:	{{USC|30|611}}
	1:	{{USC|30|21a}}
	1:	{{USC|30|28}}
	1:	{{Usc-title-chap|5|7}}
	1:	{{USC|30|37}}
	1:	{{USC|30|36}}
	1:	{{USC|42|3251}} et seq.
	1:	{{USC|42|1996}}
	1:	{{USC|43|1732}}
	1:	{{USC|28}}
	1:	{{USC|16|478}}
	1:	{{USC|30|30}}
	1:	{{USC|30|1231}} et seq.
	1:	{{USC|30|1719}}
	1:	{{USC|42|9601}}
	1:	{{USC|16|470}} et seq.
	1:	{{USC|30|1001}} et seq.
	1:	{{USC|43|1761}} et seq.
	1:	{{USC|16|1600}} et seq.
	1:	{{USC|42|6901}} et seq.
	1:	{{USC|42|7901}} et seq.
	1:	{{USC|30|35}}
	1:	{{USC|30|181}} et seq.

-30-
