
{{Infobox United States federal proposed legislation
| name = American Renaissance in Manufacturing Act
| fullname        = To enhance the competitiveness of American manufacturers and exports in the global marketplace by providing tax relief, regulatory relief, liability relief, and ensuring access to abundant and affordable supplies of energy, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Mick Mulvaney|Rep. Mick Mulvaney (R, SC-5)]]
| number of co-sponsors = 15
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Internal Revenue Code of 1986]], [[Solid Waste Disposal Act]], [[Outer Continental Shelf Lands Act]], [[Leahy-Smith America Invents Act]], [[Clean Air Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|5|801}}, {{USC|42|7411}}, {{USC|5|802}}, {{Usc-title-chap|35|29}}, {{USC|35|285}}, and others.
| agenciesaffected = [[U.S. Securities and Exchange Commission]], [[Administrative Office of the United States Courts]], [[United States Department of Agriculture]], [[Government Accountability Office]], [[United States House of Representatives]], [[Energy Information Administration]], [[Office of the Deputy Secretary of the Interior]], [[Minority Business Development Agency]], [[U.S. Court of Federal Claims]], [[United States Environmental Protection Agency]], [[Patent and Trademark Office/Under Secretary for Intellectual Property]], [[Federal Energy Regulatory Commission]], [[Federal Judicial Center]], [[United States Department of Labor]], [[United States Congress]], [[Office of Management and Budget]], [[United States Department of Energy]], [[United States Department of State]], [[United States Department of Commerce]], [[National Institute of Standards and Technology]], [[United States Department of the Treasury]], [[United States Department of the Interior]], [[Judicial Conference of the United States]], [[Office of Surface Mining]], [[United States Department of Defense]], [[Bureau of Land Management]], [[Federal Emergency Management Agency]], [[Small Business Administration]], [[Supreme Court of the United States]], [[National Energy Technology Laboratory]], [[Minerals Management Service]], [[United States Department of the Army]], [[U.S. Fish and Wildlife Service]], [[United States Senate]], [[Federal Reserve Board of Governors]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|5360}}
| introducedby    = [[Mick Mulvaney|Rep. Mick Mulvaney (R, SC-5)]]
| introduceddate  = July 31, 2014
| committees      = [[United States House Committee on Energy and Commerce]], [[United States House Committee on Ways and Means]], [[United States House Committee on the Budget]], [[United States House Committee on the Judiciary]], [[United States House Committee on Rules]], [[United States House Committee on Natural Resources]], [[United States House Committee on Transportation and Infrastructure]], [[United States House Committee on Science, Space and Technology]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	89:	Internal Revenue Code of 1986
	1:	{{USC|22|8513a}}
	1:	{{USC|5|607}}
	1:	{{USC|11|1522}}
	1:	{{USC|5|5703}}
	1:	{{USC|5|5315}}
	1:	{{USC|42|6941}} et seq.
	1:	{{USC|28|2073}}
	1:	{{USC|5|5314}}
	1:	{{USC|15|717f}}
	1:	{{USC|22|8501}} et seq.
	1:	{{USC|15|1127}}
	1:	{{USC|35|119}}
	1:	{{USC|16|824a–4}}
	1:	{{USC|35|291}}
	1:	{{USC|50|1701}}
	1:	{{USC|16|470}} et seq.
	1:	{{USC|35|120}}
	1:	{{USC|28|137}}
	1:	{{USC|43|1338}}
	1:	{{USC|42|6901}} et seq.
	1:	{{USC|22|2151}}
	1:	{{USC|43|1347}}
	1:	{{USC|11|101}}
	1:	{{USC|35|115}}
	1:	{{USC|11}}
	1:	{{Usc-title-chap|35|31}}
	1:	{{USC|15|717a}}
	1:	{{USC|30|185}}
	1:	{{USC|35|284}}
	1:	{{USC|43|1337}}
	1:	{{USC|42|9601}} et seq.
	1:	{{USC|33|1331}} et seq.
	1:	{{USC|35|103}}
	1:	{{USC|42|6921}} et seq.
	1:	{{USC|35|273}}
	1:	{{USC|11|524}}
	1:	{{USC|22|8701}} et seq.
	1:	{{USC|43|1348}}
	1:	{{USC|5}}
	1:	{{Usc-title-chap|35|32}}
	1:	{{USC|5|605}}
	1:	{{USC|35|32}}
	1:	{{USC|5|603}}
	1:	{{USC|16|703}} et seq.
	1:	{{USC|35|151}}
	1:	{{USC|15|717b}}
	1:	{{USC|35|325}}

-30-
